11:47:55.737 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests], using SpringBootContextLoader
11:47:55.763 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
11:47:55.764 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests]: JournalAppApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:47:56.067 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.springbootProjects.JournalApp.JournalApplication for test class com.springbootProjects.JournalApp.JournalAppApplicationTests
11:47:56.341 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
11:47:56.399 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6296474f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4288d98e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@169268a7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@285c6918, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@78a0ff63, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7c601d50, org.springframework.test.context.transaction.TransactionalTestExecutionListener@79b2852b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@326d27ac, org.springframework.test.context.event.EventPublishingTestExecutionListener@4d499d65, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@313f8301, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5cc9d3d0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c2dfa2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@661d88a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4b0b64cc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@59ce792e]
11:47:57.221 [main] INFO  c.s.J.JournalAppApplicationTests - Starting JournalAppApplicationTests using Java 21.0.6 on DESKTOP-8MVPJO7 with PID 25844 (started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
11:47:57.223 [main] INFO  c.s.J.JournalAppApplicationTests - The following 1 profile is active: "dev"
11:47:58.665 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11:47:58.796 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 115 ms. Found 2 MongoDB repository interfaces.
11:48:00.185 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
11:48:00.246 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.6+8-LTS-188"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@5834fd3f]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
11:48:00.266 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
11:48:00.268 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
11:48:00.911 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@551fefe8 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
11:48:01.802 [cluster-rtt-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:404507}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:01.802 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:404507}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:01.802 [cluster-rtt-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:401579}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
11:48:01.802 [cluster-rtt-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:400514}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
11:48:01.802 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:401579}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
11:48:01.802 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:400514}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
11:48:01.803 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=798206700, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 11:48:00 IST 2025, lastUpdateTimeNanos=348472340119600}
11:48:01.803 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=792949200, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 11:48:00 IST 2025, lastUpdateTimeNanos=348472340117500}
